bc,ac,tbv,tav,time,mp,minBid
4112247.43,10802333.32,442284.23,186747.70,1675708982647,20.2,20.07
4138521.09,11057665.68,443574.44,199326.35,1675708985697,20.2,20.07
4147498.42,11060304.07,443937.37,199420.91,1675709046597,20.21,20.07
4153209.95,11046214.59,444219.43,198723.75,1675709049457,20.21,20.07
4157456.97,11051530.52,444425.27,198968.91,1675709052459,20.22,20.07
4177299.82,11036237.02,445241.14,198125.32,1675709114045,20.24,20.07
4167866.19,11047724.35,444768.08,198698.08,1675709175658,20.22,20.07
4170816.56,11060503.88,444852.98,199341.83,1675709237594,20.21,20.07
4176663.04,11060147.83,445155.25,199332.00,1675709300908,20.21,20.07
4157614.24,11062572.16,444214.79,199468.08,1675709364749,20.21,20.07
4204196.46,11061580.53,446483.27,199367.40,1675709428286,20.25,20.07
4169130.30,11058229.65,444679.34,199138.25,1675709491635,20.26,20.07
4188129.54,11055321.15,445591.83,199019.33,1675709555106,20.25,20.07
4187443.95,11055321.15,445556.14,199019.33,1675709558192,20.25,20.07
4181494.79,11048985.07,445261.61,198706.90,1675709561117,20.25,20.07
4167914.78,11208159.13,444577.93,206405.04,1675709626197,20.26,20.07
4196017.23,11208002.29,445941.58,206398.48,1675709691862,20.26,20.07
4198428.46,11208002.29,446060.87,206398.48,1675709694808,20.26,20.07
4198749.47,11208200.90,446060.87,206408.29,1675709697727,20.26,20.07
4192094.66,11200373.83,445702.54,206017.13,1675709764994,20.27,20.07
4200911.39,11201125.86,446082.18,206031.46,1675709833756,20.28,20.07
4193472.39,11195216.41,445673.82,205741.75,1675709901876,20.28,20.07
4187561.66,11191417.60,445376.05,205556.47,1675709970826,20.28,20.07
4162610.32,11196173.03,444134.81,205772.24,1675710040076,20.27,20.07
4180286.31,11201902.69,445005.82,206053.43,1675710110066,20.28,20.07
4186920.69,11185232.05,445298.73,205225.97,1675710180690,20.29,20.07
4180080.27,11204419.13,444916.12,206091.13,1675710262771,20.3,20.07
4187788.38,11196951.54,445296.35,205725.57,1675710265417,20.3,20.07
2814488.19,10464422.00,376620.82,170014.46,1675710337678,20.3,20.07
2819068.39,10450808.11,376843.39,169349.02,1675710418492,20.3,20.07
2826106.41,10515513.62,377185.98,172517.76,1675710491232,20.31,20.07
2820222.96,10504432.60,376876.93,171975.53,1675710564577,20.31,20.07
2822410.61,10492057.69,376981.73,171368.00,1675710638109,20.31,20.07
2822410.84,10492057.69,376981.73,171368.00,1675710641217,20.31,20.07
2757317.78,10488425.17,373479.24,171188.93,1675710715988,20.31,20.07
2756412.50,10487898.88,373413.85,171147.37,1675710791445,20.31,20.07
2770186.97,10470158.57,374088.49,170253.79,1675710867838,20.33,20.07
4141536.48,11427977.81,442535.46,216925.38,1675710944093,20.33,20.07
4136098.64,11426636.41,442175.15,216675.60,1675711020572,20.39,20.07
4149760.40,11440983.11,442739.09,217341.40,1675711098052,20.39,20.07
4136766.48,11450864.99,442001.19,217779.31,1675711176481,20.38,20.07
4136767.21,11450865.22,442001.22,217779.31,1675711179555,20.38,20.07
4138189.95,11447251.46,442078.88,217611.76,1675711258549,20.38,20.07
4176876.99,11431712.62,443967.91,216848.13,1675711261574,20.39,20.07
4137492.70,11448409.35,441919.38,217650.71,1675711341570,20.38,20.07
4141908.32,11437672.58,442135.11,217123.43,1675711344470,20.38,20.07
4143488.15,11436391.26,442211.28,217068.79,1675711425581,20.38,20.07
4137306.41,11314090.99,441930.11,211100.50,1675711507652,20.37,20.07
4141376.84,11313179.90,442130.31,211057.73,1675711510788,20.37,20.07
4132388.40,11311974.47,441688.36,210998.65,1675711513643,20.37,20.07
4132090.94,11289679.60,441677.33,209936.20,1675711597199,20.37,20.07
4138070.04,11261609.13,442376.19,208319.16,1675711681766,20.4,20.07
4122429.63,11260319.51,441168.36,208489.27,1675711765606,20.38,20.07
4122173.78,11251310.26,441155.95,208047.78,1675711768502,20.39,20.07
4127899.84,11251338.11,441436.82,208049.05,1675711771708,20.39,20.07
4123963.67,11263082.32,441244.03,208624.81,1675711774673,20.39,20.07
4125636.20,11265353.94,441326.18,208720.73,1675711777538,20.39,20.07
4120937.83,11270824.56,441099.86,208747.83,1675711864963,20.39,20.07
4121393.45,11285767.95,441121.62,209480.54,1675711867821,20.38,20.07
4150501.13,11269171.34,442555.72,208662.72,1675711957242,20.39,20.07
4127093.97,11251957.02,441405.47,207818.99,1675711960067,20.39,20.07
4140621.42,11276918.20,442065.95,209030.50,1675711963652,20.39,20.07
4140621.40,11278287.91,442065.95,209097.51,1675711966097,20.39,20.07
4116403.49,11256345.84,440893.49,207937.77,1675712057362,20.36,20.07
4076668.97,11290989.55,439076.05,209707.36,1675712148612,20.32,20.07
4097750.76,11315062.93,440106.12,210965.87,1675712240571,20.33,20.07
4071796.08,11312718.02,438833.78,210852.97,1675712243472,20.33,20.07
4088389.89,11311754.83,439851.23,210881.22,1675712350677,20.31,20.07
4084396.74,11311506.96,439654.39,210866.92,1675712353527,20.3,20.07
4085178.79,11300120.30,439754.51,210336.07,1675712447552,20.31,20.07
4070704.19,11154718.54,438951.61,203312.21,1675712542318,20.36,20.07
4092213.96,11292578.31,439783.29,208625.76,1675712638095,20.38,20.07
4107535.21,11294426.14,440439.47,208760.82,1675712733739,20.36,20.07
4109085.35,11294426.14,440515.45,208760.82,1675712736878,20.36,20.07
4101835.26,11297432.89,440304.20,209000.21,1675712833507,20.35,20.07
4105718.00,11291265.18,440488.84,208694.09,1675712836568,20.36,20.07
4111727.32,11312589.22,440782.72,209752.49,1675712935675,20.34,20.07
4102960.78,11300075.52,440330.05,209116.38,1675713034615,20.35,20.07
4092363.48,11315161.79,439809.54,209858.22,1675713037429,20.35,20.07
4101694.56,11319934.16,440298.18,210100.76,1675713040643,20.35,20.07
4095900.35,11309519.25,440026.09,209592.56,1675713043475,20.33,20.07
4100350.13,11297024.84,440368.03,209045.31,1675713145029,20.31,20.07
4112969.93,11294199.22,440989.79,208925.69,1675713147855,20.31,20.07
4112664.23,11284414.45,441096.69,208616.10,1675713249638,20.29,20.07
4110567.64,11282419.18,440992.26,208518.02,1675713252511,20.29,20.07
4113693.52,11283450.68,441134.61,208568.03,1675713255601,20.29,20.07
4093913.80,11315919.03,440158.44,209579.12,1675713359131,20.31,20.07
4101029.56,11312680.84,440509.13,209420.05,1675713361738,20.31,20.07
4095549.24,11312681.07,440239.01,209420.05,1675713364632,20.31,20.07
4119903.55,11310514.54,441516.82,209350.11,1675713468901,20.3,20.07
4104238.54,11303253.08,440748.33,209016.86,1675713573607,20.31,20.07
4072677.09,11304937.70,439270.48,209109.48,1675713679659,20.28,20.07
4093416.44,11310012.80,440348.58,209394.24,1675713786727,20.28,20.07
4093069.19,11312021.59,440331.20,209493.28,1675713789712,20.28,20.07
4094765.19,11311294.27,440443.68,209485.92,1675713897481,20.26,20.07
4094765.21,11311294.27,440443.68,209485.92,1675713899889,20.26,20.07
4096291.61,11319833.35,440614.17,209992.33,1675714017669,20.23,20.07
4095343.94,11309272.78,440567.31,209473.43,1675714020192,20.24,20.07
4088974.99,11301676.25,440313.99,209108.42,1675714132626,20.25,20.07
4088512.01,11299675.71,440290.84,209009.62,1675714135680,20.25,20.07
4090922.03,11301633.71,440410.09,209106.34,1675714138544,20.25,20.07
4105227.63,11310187.98,441113.58,209528.81,1675714249720,20.25,20.07
4095821.12,11312198.28,440648.82,209628.10,1675714252561,20.25,20.07
4092124.34,11311357.37,440457.29,209586.77,1675714255647,20.25,20.07
4091574.43,11312112.60,440430.31,209624.45,1675714258519,20.25,20.07
4087436.86,11310359.22,440225.89,209539.63,1675714261623,20.25,20.07
4093525.14,11311372.93,440537.66,209603.58,1675714376331,20.23,20.07
4090641.10,11297090.39,440446.26,208938.73,1675714495975,20.23,20.07
4088211.30,11297562.44,440325.88,208963.69,1675714499167,20.23,20.07
3995247.13,11255832.80,435723.13,206924.06,1675714615654,20.24,20.07
4118097.81,11298193.58,441690.44,208843.82,1675714733354,20.29,20.07
4125687.47,11301691.04,441924.91,208986.44,1675714851088,20.3,20.07
4127473.19,11301941.39,442012.60,208998.74,1675714854039,20.3,20.07
4127473.15,11302356.06,442012.60,209019.17,1675714857028,20.3,20.07
4087838.83,11307556.50,440109.07,209303.40,1675714976017,20.25,20.07
4087695.74,11306081.51,440100.52,209229.66,1675714979155,20.25,20.07
4092177.43,11319934.10,440376.01,209987.93,1675715116666,20.25,20.07
4094705.58,11322326.30,440500.78,210106.26,1675715119744,20.25,20.07
4086378.55,11323483.60,440255.43,210219.40,1675715249601,20.24,20.07
4078474.54,11324394.06,439901.47,210262.25,1675715371763,20.22,20.07
4075822.27,11326733.21,439792.95,210403.43,1675715374793,20.22,20.07
4077905.11,11326732.42,439896.32,210403.67,1675715377757,20.22,20.07
4080379.81,11327416.24,440019.50,210437.78,1675715380743,20.22,20.07
4079922.82,11333205.25,439996.89,210723.59,1675715384223,20.22,20.07
4104376.16,11297201.26,441283.90,209028.20,1675715510215,20.23,20.07
4087031.59,11315866.99,440374.30,209925.95,1675715641813,20.23,20.07
4120488.63,11301199.65,442008.23,209157.35,1675715768305,20.26,20.07
4114635.49,11308984.68,441718.90,209541.75,1675715771408,20.26,20.07
4117047.43,11310709.05,441838.21,209626.78,1675715774342,20.26,20.07
4080647.17,11312851.34,440012.73,209751.41,1675715902835,20.23,20.07
4095854.93,11308888.62,440806.82,209589.51,1675716031908,20.22,20.07
4095512.65,11319042.91,440799.94,210106.50,1675716161216,20.21,20.07
4096010.70,11315058.12,440824.56,209909.66,1675716164180,20.21,20.07
4103304.90,11309955.65,441252.56,209696.29,1675716294837,20.21,20.07
4103777.64,11311769.31,441275.97,209783.19,1675716297813,20.21,20.07
4090970.33,11326607.24,440771.41,210559.23,1675716428995,20.17,20.07
4090970.51,11326614.33,440771.42,210559.48,1675716432018,20.17,20.07
4088067.49,11326637.78,440627.65,210560.75,1675716435028,20.17,20.07
4084053.16,11316376.83,440427.67,210098.73,1675716569350,20.18,20.07
4101718.97,11301621.82,441378.57,209376.78,1675716704547,20.19,20.07
4100812.34,11312313.91,441329.29,209905.92,1675716707495,20.19,20.07
4082966.21,11319234.01,440444.33,210250.43,1675716710472,20.19,20.07
4074123.00,11318877.03,440006.65,210234.03,1675716713423,20.18,20.07
4101486.12,11406595.86,441337.15,214563.74,1675716851437,20.2,20.07
4087282.01,11401067.08,440692.75,214328.91,1675716989025,20.17,20.07
4097780.44,11394272.54,441212.90,213994.71,1675716991969,20.17,20.07
4093666.28,11397680.81,441004.79,214162.12,1675716994984,20.17,20.07
4077013.58,11429675.18,440139.74,215743.84,1675717135653,20.19,20.07
4082011.32,11426910.63,440388.20,215607.76,1675717138732,20.19,20.07
4066077.14,11409809.05,439594.60,214816.74,1675717279525,20.17,20.07
4101388.57,11410787.80,441412.90,214879.37,1675717422300,20.17,20.07
4082815.13,11420362.13,440487.67,215353.96,1675717564058,20.17,20.07
4082750.59,11410994.93,440763.81,214974.55,1675717706037,20.12,20.04
4050910.22,11417691.85,439237.79,215372.74,1675717849045,20.12,20.04
4065541.85,11423897.71,439971.27,215681.10,1675717852065,20.12,20.04
4070903.28,11425482.66,440237.99,215759.13,1675717855197,20.12,20.04
4061611.25,11418156.21,439788.74,215407.53,1675718001108,20.11,20.03
4061611.39,11424919.69,439788.75,215743.57,1675718004085,20.12,20.03
4060061.96,11404941.07,439729.02,214795.02,1675718151436,20.13,20.03
4186760.91,11459285.91,445933.81,217356.72,1675718299252,20.16,20.03
4178102.27,11456542.78,445503.69,217220.65,1675718302573,20.16,20.03
4188420.41,11439705.72,445781.29,216265.97,1675718452863,20.18,20.03
4190148.91,11440550.00,445869.18,216307.82,1675718455812,20.18,20.03
4221269.14,11456358.93,447395.08,217079.99,1675718606396,20.18,20.03
4104674.22,11468045.55,441652.50,217685.26,1675718756583,20.16,20.03
4179920.96,11481385.52,445406.64,218348.54,1675718759557,20.15,20.03
4190750.17,11489898.58,445945.83,218771.14,1675718762663,20.15,20.03
4192623.22,11489898.69,446038.89,218771.16,1675718765612,20.15,20.03
4190860.88,11469094.67,445950.75,217755.39,1675718768731,20.15,20.03
4190849.08,11470271.64,445950.16,217813.79,1675718771746,20.15,20.03
4188149.21,11476445.73,445831.67,218128.57,1675718774560,20.14,20.03
4158206.44,11466514.46,444437.96,217757.04,1675718930830,20.13,20.03
4155796.10,11465515.75,444318.03,217707.48,1675718933814,20.13,20.03
4162216.37,11470873.61,444638.76,217976.02,1675718936979,20.12,20.03
4151404.32,11458638.21,444130.54,217379.11,1675718939868,20.12,20.03
4151404.32,11452269.05,444130.54,217062.24,1675718942812,20.12,20.03
4156393.00,11455943.24,444378.83,217244.63,1675718945957,20.12,20.03
4115717.03,11466950.93,442409.03,217821.75,1675719107760,20.13,20.03
4195185.53,11462781.21,446361.59,217628.46,1675719270529,20.14,20.03
4157671.50,11477374.11,444505.82,218353.35,1675719432989,20.12,20.03
4164952.46,11475281.39,444862.29,218248.19,1675719436043,20.13,20.03
4163673.47,11466207.11,444797.50,217796.53,1675719438983,20.13,20.03
4133336.36,11487026.68,443427.42,218882.27,1675719604447,20.1,20.02
4099614.03,11492712.59,441771.41,219203.36,1675719771118,20.09,20.01
4080148.77,11483830.89,440895.61,218799.02,1675719939929,20.08,20
4029025.43,11425690.03,438683.83,216154.39,1675720108195,20.05,19.97
3990749.27,11416742.28,436735.39,215715.33,1675720276993,20.05,19.96
4003564.35,11433631.31,437369.01,216546.28,1675720280113,20.05,19.96
3995541.02,11428214.14,436952.39,216268.43,1675720450457,20.05,19.96
3982777.43,10949576.09,436427.07,216201.15,1675720620860,20.03,19.95
3985189.87,10950004.96,436547.61,216222.54,1675720623821,20.03,19.95
3985179.81,10949832.78,436547.08,216213.94,1675720626716,20.03,19.95
3998557.91,10934116.87,437242.89,215455.93,1675720800594,20.02,19.94
4007340.74,10963761.79,437651.86,216913.91,1675720974848,20.04,19.94
3974711.00,10978515.93,435983.20,217578.13,1675721150363,20.05,19.94
3908988.33,10943157.81,432888.05,215972.90,1675721326969,20,19.92
3901324.50,10967494.03,432473.82,217214.92,1675721503339,19.99,19.91
3901324.50,10967487.87,432473.82,217214.65,1675721506806,19.99,19.91
3904945.48,10964487.24,432655.08,217064.75,1675721509308,20,19.91
3926533.04,10966561.92,433918.61,217228.17,1675721690179,19.98,19.9
3926533.06,10968189.91,433918.61,217309.37,1675721692780,19.99,19.9
3914763.28,10971609.16,433328.63,217478.46,1675721695683,19.98,19.9
3929646.40,10968394.53,433890.33,217187.87,1675721877864,20.03,19.9
3887479.58,10983269.58,431749.92,217917.61,1675722060385,20.02,19.9
3894032.36,10967481.55,432081.84,217140.38,1675722243872,20.01,19.9
3915639.38,10972934.66,433199.42,217464.35,1675722428107,20.01,19.9
3932043.22,10987231.06,434012.27,218169.01,1675722431074,20.02,19.9
3898370.33,10972257.84,432343.44,217423.22,1675722617823,20,19.9
3900739.89,10970033.90,432462.10,217312.02,1675722620878,20,19.9
3915887.20,10965187.79,433213.71,217101.18,1675722809917,20.02,19.9
3907873.93,10940128.13,432806.57,215877.27,1675722999671,20.02,19.9
3900305.23,10939497.88,432443.75,215856.45,1675723190018,20.01,19.9
3901393.17,10939518.11,432498.75,215857.45,1675723192822,20.01,19.9
3891276.31,10943759.56,431989.51,216070.80,1675723195962,20,19.9
3894523.33,10929829.52,432185.12,215402.58,1675723388122,19.99,19.9
3831860.49,10899178.30,428777.24,213977.91,1675723581881,20.03,19.9
3828923.34,10886762.66,428541.24,213269.14,1675723775062,20.04,19.9
3884306.58,10949577.71,431465.26,216105.78,1675723968830,20.03,19.9
3897825.74,11116744.95,432348.81,224440.52,1675724163922,19.99,19.9
3904968.84,11114728.51,432846.61,224398.40,1675724359545,19.97,19.89
3907374.41,11114094.77,432967.22,224367.68,1675724362568,19.97,19.89
3845740.78,10996815.63,430632.60,218731.92,1675724559462,19.88,19.8
3829996.40,11063737.47,430528.76,222484.87,1675724757525,19.87,19.78
3741670.76,11004054.40,426556.22,219935.71,1675724955964,19.74,19.65
3749844.52,11065377.33,427694.60,223455.27,1675725155242,19.67,19.59
3848184.56,11170927.99,432485.54,229228.91,1675725355977,19.61,19.53
3856306.80,11168093.14,432900.35,229085.19,1675725358452,19.61,19.53
3738409.34,11043369.89,427582.94,222922.26,1675725560092,19.52,19.43
3830788.22,11104689.99,432329.93,226049.03,1675725563107,19.52,19.43
3764091.05,11082416.91,428660.02,224932.51,1675725766997,19.59,19.43
3876058.26,11171649.33,434402.38,229584.61,1675725970613,19.56,19.43
3737990.44,11081690.95,427187.56,225054.45,1675726205680,19.56,19.43
3891288.94,11024720.28,435281.05,222410.68,1675726411668,19.54,19.43
3889649.14,11054226.13,435175.62,223913.75,1675726414591,19.54,19.43
3881317.66,11063188.96,434743.91,224373.08,1675726417717,19.54,19.43
3864991.19,11067568.53,433677.63,224394.51,1675726626710,19.6,19.43
3883240.35,11096426.98,434508.94,225736.87,1675726836258,19.57,19.43
3830774.86,10990657.45,431744.32,220382.74,1675727046471,19.61,19.43
3928016.27,11070283.66,436624.63,224383.79,1675727258522,19.62,19.43
3917910.63,11086654.39,436140.57,225229.10,1675727470585,19.59,19.43
3921285.11,11077102.71,436313.15,224746.89,1675727473500,19.59,19.43
3920248.57,11073636.09,436261.63,224570.93,1675727476525,19.59,19.43
3921113.69,11070991.56,436305.26,224435.77,1675727479468,19.59,19.43
3919730.89,11070981.34,436234.63,224435.26,1675727482428,19.59,19.43
3923405.62,11070981.34,436422.39,224435.26,1675727485427,19.59,19.43
3839206.76,10983896.49,432106.86,219996.97,1675727488426,19.6,19.43
3905900.55,11080027.44,435649.58,224986.06,1675727707534,19.57,19.43
